workout_id	workout_name	movement_type	visual_type	experience_levels	required_equipment	environment	intensity	impact	fatigue	order_rank	movement_pattern	primary_muscles	secondary_muscles	goals	tags	duration_min	prescription	rep_range_min	rep_range_max	load_target	training_style	heavy_eligible	rest	progression	regression	contraindications	avoid_with	substitutions	cue_1	cue_2	cue_3	media_src
rear_delt_fly	Rear Delt Fly	strength	lift	"beginner,intermediate,advanced"	"dumbbells,bands"	"home,gym"	low	low	low	6	horizontal_pull	"rear_delts,upper_back"	shoulders	"bodybuilding,strength"	"posture,shoulders,isolation"	8	2 sets x 12-15 reps	12	15	moderate	accessory	no	45 seconds	Add reps before weight.	Use band pull-apart.	shoulder_pain	one_arm_row	"band_row,lateral_raise"	Hinge slightly with ribs down.	Lead with elbows.	Keep the movement small and controlled.	
arnold_press	Arnold Press	strength	lift	"intermediate,advanced"	dumbbells	"home,gym"	medium	low	medium	5	vertical_push	"shoulders,triceps"	core	"bodybuilding,strength"	"shoulders,push,hypertrophy"	10	3 sets x 8-10 reps	8	10	heavy	compound	yes	75 seconds	Add reps before weight.	Use lateral raise or lighter overhead press.	shoulder_pain	dumbbell_overhead_press	"lateral_raise,dumbbell_overhead_press"	Rotate smoothly.	Do not lean back to finish reps.	Lower with control.	
close_grip_floor_press	Close-Grip Dumbbell Floor Press	strength	lift	"beginner,intermediate,advanced"	dumbbells	"home,gym"	medium	low	medium	5	horizontal_push	"triceps,chest"	shoulders	"bodybuilding,strength"	"arms,push,upper_body"	10	3 sets x 8-12 reps	8	12	heavy	compound	yes	60 to 90 seconds	Add reps before weight.	Use one dumbbell or lighter load.	"elbow_pain,shoulder_pain"	triceps_extension	"dumbbell_floor_press,triceps_extension"	Keep elbows near ribs.	Touch upper arms to floor softly.	Press without shrugging.	
standing_calf_raise	Standing Calf Raise	strength	lift	"beginner,intermediate,advanced"	"none,dumbbells"	"home,gym"	low	low	low	6	ankle	calves	feet	"endurance,strength,longevity"	"lower_body,ankles,running"	8	3 sets x 12-15 reps	12	15	moderate	accessory	no	30 seconds	Add reps or dumbbells.	Use both hands on support.	ankle_pain	none	"march_in_place,calf_hip_mobility"	Rise through the big toe.	Pause at the top.	Lower slowly.	
side_plank	Side Plank	strength	yoga	"beginner,intermediate,advanced"	none	"home,gym"	medium	low	medium	5	anti_lateral_flexion	"obliques,core"	shoulders	"strength,longevity,balance"	"core,isometric,anti_rotation"	6	2 holds x 15-30 seconds each side			light	control	no	45 seconds	Add hold time.	Bend knees or use elevated support.	"shoulder_pain,low_back_pain"	plank	"dead_bug,bird_dog"	Stack ribs over hips.	Push the floor away.	End before hips sag.	
mountain_climber	Mountain Climber	strength	runner	"intermediate,advanced"	none	"home,gym"	high	medium	high	6	circuit	"core,hip_flexors"	heart_lungs	"conditioning,strength"	"conditioning,core,fat_loss"	8	4 rounds x 30 seconds			light	conditioning	no	60 seconds	Add one round or slow tempo.	Use elevated hands or marching plank.	"wrist_pain,shoulder_pain,low_back_pain"	"plank,dead_bug"	"dead_bug,fast_walk_intervals"	Keep shoulders over hands.	Move knees without bouncing hips.	Stop before form gets noisy.	
dumbbell_sumo_squat	Dumbbell Sumo Squat	strength	lift	"beginner,intermediate,advanced"	dumbbells	"home,gym"	medium	low	medium	5	squat	"adductors,glutes"	quads	"bodybuilding,strength,longevity"	"lower_body,hypertrophy,glutes"	12	3 sets x 8-12 reps	8	12	heavy	compound	yes	75 seconds	Add reps before weight.	Use bodyweight wide squat.	knee_pain	dumbbell_walking_lunge	"goblet_squat,box_squat"	Use a wide comfortable stance.	Keep knees tracking over toes.	Drive through the whole foot.	
dumbbell_walking_lunge	Dumbbell Walking Lunge	strength	lift	"intermediate,advanced"	dumbbells	"home,gym"	medium	medium	medium	5	single_leg	"quads,glutes"	hamstrings	"bodybuilding,strength,balance"	"legs,unilateral,hypertrophy"	12	3 sets x 8-12 each side	8	12	heavy	compound	yes	75 seconds	Add reps before weight.	Use reverse lunge or bodyweight lunges.	"knee_pain,balance_limits"	"reverse_lunge,dumbbell_split_squat"	"dumbbell_split_squat,step_up"	Step softly.	Keep torso tall.	Control the back knee toward the floor.	
single_leg_rdl	Single-Leg Romanian Deadlift	strength	lift	"intermediate,advanced"	dumbbells	"home,gym"	medium	low	medium	5	hinge	"hamstrings,glutes"	core	"bodybuilding,strength,balance"	"posterior_chain,unilateral,hypertrophy"	10	3 sets x 8-12 each side	8	12	heavy	compound	yes	75 seconds	Add reps before weight.	Use kickstand RDL or bodyweight reach.	"low_back_pain,balance_limits"	romanian_deadlift	"dumbbell_deadlift,single_leg_balance"	Hinge from the hip.	Keep hips square.	Reach the back leg long without twisting.	
dumbbell_good_morning	Dumbbell Good Morning	strength	lift	"intermediate,advanced"	dumbbells	"home,gym"	medium	low	medium	5	hinge	"hamstrings,glutes"	back	"bodybuilding,strength"	"posterior_chain,hinge,hypertrophy"	10	3 sets x 8-12 reps	8	12	moderate	compound	no	75 seconds	Add reps before weight.	Use hip hinge drill or glute bridge.	low_back_pain	romanian_deadlift	"glute_bridge,dumbbell_deadlift"	Hold one dumbbell high at the chest.	Push hips back slowly.	Stop before the back rounds.	
dumbbell_pullover	Dumbbell Pullover	strength	lift	"intermediate,advanced"	dumbbells	"home,gym"	medium	low	medium	5	shoulder_extension	"lats,chest"	triceps	"bodybuilding,strength"	"upper_body,pull,chest,lats"	10	3 sets x 8-12 reps	8	12	moderate	compound	no	75 seconds	Add reps before weight.	Use smaller range or lighter dumbbell.	shoulder_pain	dumbbell_floor_press	"one_arm_row,dumbbell_chest_fly"	Keep ribs down.	Move only through comfortable shoulder range.	Pull the dumbbell back over the chest with control.	
dumbbell_squeeze_press	Dumbbell Squeeze Press	strength	lift	"beginner,intermediate,advanced"	dumbbells	"home,gym"	medium	low	medium	5	horizontal_push	"chest,triceps"	shoulders	"bodybuilding,strength"	"chest,push,upper_body,hypertrophy"	10	3 sets x 8-12 reps	8	12	heavy	compound	yes	75 seconds	Add reps before weight.	Use floor press or lighter dumbbells.	shoulder_pain	dumbbell_floor_press	"dumbbell_floor_press,incline_push_up"	Press dumbbells together.	Keep elbows about 45 degrees from ribs.	Squeeze through the whole press.	
decline_push_up	Decline Push-Up	strength	lift	"intermediate,advanced"	"none,bench"	"home,gym"	medium	low	medium	5	horizontal_push	"chest,shoulders"	triceps	"bodybuilding,strength"	"push,upper_body,bodyweight"	10	3 sets x 8-12 reps	8	12	light	compound	no	75 seconds	Add reps or slow tempo.	Use regular push-up or incline push-up.	"wrist_pain,shoulder_pain"	"push_up,incline_push_up"	"push_up,incline_push_up"	Keep body in one line.	Lower under control.	Stop before shoulders pinch.	
pike_push_up	Pike Push-Up	strength	lift	"intermediate,advanced"	none	"home,gym"	medium	low	medium	5	vertical_push	"shoulders,triceps"	core	"bodybuilding,strength"	"shoulders,push,bodyweight"	8	3 sets x 6-10 reps	6	10	light	compound	no	75 seconds	Add reps or elevate feet.	Use dumbbell overhead press with light load.	"wrist_pain,shoulder_pain"	dumbbell_overhead_press	"dumbbell_overhead_press,lateral_raise"	Hips high.	Lower head between hands.	Press floor away without shrugging.	
dumbbell_front_raise	Dumbbell Front Raise	strength	lift	"beginner,intermediate,advanced"	dumbbells	"home,gym"	low	low	low	6	shoulder_flexion	front_delts	upper_chest	bodybuilding	"shoulders,isolation,upper_body"	8	2 sets x 10-15 reps	10	15	moderate	accessory	no	45 seconds	Add reps before weight.	Use one arm at a time or lighter dumbbells.	shoulder_pain	lateral_raise	"lateral_raise,rear_delt_fly"	Use soft elbows.	Raise only to shoulder height.	Lower slowly.	
dumbbell_shrug	Dumbbell Shrug	strength	lift	"beginner,intermediate,advanced"	dumbbells	"home,gym"	low	low	low	6	elevation	traps	grip	"bodybuilding,strength"	"traps,upper_body,grip"	8	3 sets x 8-12 reps	8	12	heavy	accessory	yes	60 seconds	Add reps before weight.	Use lighter dumbbells or farmer carry.	neck_pain	farmer_carry	"farmer_carry,rear_delt_fly"	Stand tall.	Lift shoulders straight up.	Pause briefly without rolling the shoulders.	assets/dumbbell-shrug.png
concentration_curl	Concentration Curl	strength	lift	"beginner,intermediate,advanced"	dumbbells	"home,gym"	low	low	low	6	elbow_flexion	biceps	forearms	bodybuilding	"arms,biceps,isolation,hypertrophy"	8	2 sets x 8-12 each side	8	12	moderate	accessory	no	45 seconds	Add reps before weight.	Use standing curl or lighter load.	"elbow_pain,biceps_pain"	hammer_curl	"biceps_curl,hammer_curl"	Brace elbow against inner thigh.	Curl without swinging.	Lower slowly.	
dumbbell_reverse_curl	Dumbbell Reverse Curl	strength	lift	"beginner,intermediate,advanced"	"dumbbells,bands"	"home,gym"	low	low	low	6	elbow_flexion	"forearms,biceps"	brachialis	"bodybuilding,strength"	"arms,forearms,grip"	8	2 sets x 10-12 reps	10	12	moderate	accessory	no	45 seconds	Add reps before weight.	Use hammer curl or lighter load.	"elbow_pain,biceps_pain"	hammer_curl	"hammer_curl,biceps_curl"	Keep palms down.	Keep elbows close.	Control the lower.	
dumbbell_skull_crusher	Dumbbell Skull Crusher	strength	lift	"intermediate,advanced"	dumbbells	"home,gym"	low	low	low	6	elbow_extension	triceps	shoulders	bodybuilding	"arms,triceps,isolation,hypertrophy"	8	2 sets x 8-12 reps	8	12	moderate	accessory	no	60 seconds	Add reps before weight.	Use close-grip floor press.	"elbow_pain,shoulder_pain"	triceps_extension	"close_grip_floor_press,triceps_extension"	Keep upper arms still.	Lower toward the sides of the head.	Extend elbows without flaring.	
close_grip_push_up	Close-Grip Push-Up	strength	lift	"intermediate,advanced"	none	"home,gym"	medium	low	medium	5	horizontal_push	"triceps,chest"	core	"bodybuilding,strength"	"arms,push,bodyweight"	8	3 sets x 6-10 reps	6	10	light	compound	no	75 seconds	Add reps or slow tempo.	Use elevated hands or close-grip floor press.	"wrist_pain,shoulder_pain"	close_grip_floor_press	"incline_push_up,close_grip_floor_press"	Hands under shoulders.	Keep elbows close.	Press without hips sagging.	
dumbbell_wrist_curl	Dumbbell Wrist Curl	strength	lift	"beginner,intermediate,advanced"	dumbbells	"home,gym"	low	low	low	6	wrist_flexion	forearms	grip	"bodybuilding,strength"	"forearms,grip,isolation"	6	2 sets x 12-15 reps	12	15	light	accessory	no	30 seconds	Add reps before weight.	Use lighter dumbbells.	wrist_pain	none	farmer_carry	Support forearms.	Move only at the wrist.	Use slow control.	
dumbbell_russian_twist	Dumbbell Russian Twist	strength	yoga	"beginner,intermediate,advanced"	"none,dumbbells"	"home,gym"	medium	low	medium	5	rotation	"obliques,core"	hip_flexors	"strength,conditioning"	"core,rotation,bodyweight"	8	3 sets x 8-12 each side	8	12	light	control	no	45 seconds	Add reps or a light dumbbell.	Keep feet down or use bodyweight only.	low_back_pain	none	"dead_bug,side_plank"	"Rotate ribs, not just arms."	Keep spine tall.	Stop before the low back works harder than abs.	
hollow_body_hold	Hollow Body Hold	strength	yoga	"intermediate,advanced"	none	"home,gym"	medium	low	medium	5	anti_extension	core	hip_flexors	"strength,conditioning"	"core,isometric,bodyweight"	6	3 holds x 15-30 seconds			light	control	no	45 seconds	Add hold time.	Bend knees or hold dead bug position.	low_back_pain	dead_bug	"dead_bug,plank"	Press low back gently toward floor.	Reach long through arms and legs.	Stop before back arches.	
lying_leg_raise	Lying Leg Raise	strength	yoga	"beginner,intermediate,advanced"	none	"home,gym"	medium	low	medium	5	hip_flexion	"lower_abs,hip_flexors"	core	"strength,conditioning"	"core,bodyweight"	8	3 sets x 8-12 reps	8	12	light	control	no	45 seconds	Add reps or slower lowering.	Bend knees or use dead bug.	low_back_pain	dead_bug	"dead_bug,hollow_body_hold"	Keep low back quiet.	Lower slowly.	Stop before the back arches.	
wall_sit	Wall Sit	strength	lift	"beginner,intermediate,advanced"	"none,dumbbells"	"home,gym"	medium	low	medium	5	isometric_squat	"quads,glutes"	core	"strength,longevity"	"lower_body,isometric,bodyweight"	6	3 holds x 20-45 seconds			moderate	control	no	60 seconds	Add hold time or hold a dumbbell.	Stand higher or shorten the hold.	knee_pain	box_squat	"box_squat,sit_to_stand"	Keep back against wall.	Keep knees tracking over toes.	Stop before knee pain rises.	
bodyweight_squat	Bodyweight Squat	strength	lift	"beginner,intermediate,advanced"	none	"home,gym"	low	low	low	5	squat	"quads,glutes"	core	"strength,longevity,recovery"	"bodyweight,lower_body,beginner"	8	3 sets x 8-12 reps	8	12	light	compound	no	45 seconds	Add reps or slow tempo.	Use sit to stand.	knee_pain	"box_squat,sit_to_stand"	"box_squat,sit_to_stand"	Sit hips back and down.	Keep heels grounded.	Stand tall at the top.	
diamond_push_up	Diamond Push-Up	strength	lift	advanced	none	"home,gym"	high	low	high	5	horizontal_push	"triceps,chest"	shoulders	"bodybuilding,strength"	"arms,push,bodyweight"	8	3 sets x 6-10 reps	6	10	light	compound	no	90 seconds	Add reps or slow tempo.	Use close-grip push-up.	"wrist_pain,shoulder_pain"	close_grip_push_up	"close_grip_push_up,close_grip_floor_press"	Keep hands close but comfortable.	Lower under control.	Stop before elbows flare painfully.	
dumbbell_high_pull	Dumbbell High Pull	strength	lift	advanced	dumbbells	"home,gym"	high	low	high	5	pull_power	"shoulders,traps"	upper_back	"bodybuilding,strength,power"	"shoulders,pull,power,upper_body"	8	3 sets x 6-8 reps	6	8	heavy	compound	yes	90 seconds	Add reps before weight.	Use upright row to comfortable range or rear delt fly.	shoulder_pain	dumbbell_overhead_press	"rear_delt_fly,dumbbell_shrug"	Drive elbows up and out.	Keep dumbbells close.	Stop below any shoulder pinch.	
sun_salutation	Sun Salutation Flow	yoga	yoga	"beginner,intermediate,advanced"	none	"home,gym"	medium	low	low	3	mobility	full_body	heart_lungs	"mobility,recovery"	"flow,breath,mobility"	12	3 slow rounds			light	mobility	no	None	Add a round or slower tempo.	Step back instead of flowing.	"wrist_pain,shoulder_pain"	none	cat_cow_flow	Match movement to breath.	Move slowly enough to balance.	Use a comfortable range.	assets/sun-salutation-flow.png
cat_cow_flow	Cat-Cow Flow	yoga	yoga	"beginner,intermediate,advanced"	none	"home,gym"	low	low	low	3	mobility	spine	core	"mobility,recovery,longevity"	"spine,breath,warmup"	5	8 to 10 slow reps	8	10	light	mobility	no	None	Add breathing holds.	Use smaller range.	wrist_pain	none	seated_spinal_rotation	Move one vertebra at a time.	Use gentle breath.	Avoid forcing end range.	
worlds_greatest_stretch	World's Greatest Stretch	yoga	yoga	"intermediate,advanced"	none	"home,gym"	medium	low	low	3	mobility	"hips,thoracic_spine"	hamstrings	"mobility,strength"	"hips,thoracic,mobility"	8	2 rounds each side			light	mobility	no	None	Add reach or hold time.	Use low lunge only.	"hip_pain,wrist_pain"	none	low_lunge_hold	Step long into lunge.	Rotate through upper back.	Keep breath smooth.	
low_lunge_hold	Low Lunge Hold	yoga	yoga	"beginner,intermediate,advanced"	none	"home,gym"	low	low	low	8	mobility	"hip_flexors,quads"	glutes	"mobility,recovery"	"hips,cooldown"	6	2 holds x 45 seconds each side			light	mobility	no	None	Add hold time.	Pad knee or shorten stance.	knee_pain	none	standing_hip_flexor_stretch	Stack ribs over hips.	Keep stretch mild.	Do not force the front hip.	
hamstring_floss	Hamstring Floss	yoga	yoga	"beginner,intermediate,advanced"	none	"home,gym"	low	low	low	3	mobility	hamstrings	calves	"mobility,recovery"	"hamstrings,range"	6	2 sets x 8 each side	8	8	light	mobility	no	None	Add range.	Use smaller bend.	sciatic_pain	none	standing_forward_fold	Move gently.	Stop before nerve-like symptoms.	Keep breath steady.	
calf_hip_mobility	Calf and Hip Mobility	yoga	yoga	"beginner,intermediate,advanced"	none	"home,gym"	low	low	low	8	mobility	"calves,hips"	ankles	"mobility,endurance,running"	"ankles,hips,running"	8	8 minutes easy mobility			light	mobility	no	None	Add time.	Use supported range.	"ankle_pain,hip_pain"	none	hamstring_floss	Ease into each stretch.	Spend extra time on ankles and hips.	No bouncing.	
single_leg_balance	Single-Leg Balance Reach	yoga	yoga	"beginner,intermediate,advanced"	none	"home,gym"	medium	low	low	4	balance	"glutes,feet"	core	"mobility,longevity,balance"	"balance,skill,control"	10	3 sets x 6 each side	6	6	light	mobility	no	30 seconds	Add reach distance.	Hold wall support.	balance_limits	none	supported_balance_hold	Keep hips square.	Reach long through the head.	Tap support when needed.	
supported_balance_hold	Supported Balance Hold	yoga	yoga	"beginner,intermediate,advanced"	none	"home,gym"	low	low	low	4	balance	"feet,glutes"	core	"recovery,longevity,balance"	"balance,beginner,fall_risk"	5	3 holds x 20 seconds each side			light	mobility	no	30 seconds	Use less hand support.	Use both feet down.	balance_limits	none	march_in_place	Stand near support.	Keep eyes forward.	End before wobble becomes unsafe.	
restorative_yoga	Restorative Yoga	yoga	yoga	"beginner,intermediate,advanced"	none	"home,gym"	low	low	low	8	restorative	"hips,spine"	nervous_system	"recovery,longevity,mobility"	"restorative,recovery,low_fatigue"	12	12 minutes gentle holds			light	mobility	no	None	Add time only if it feels better.	Use one comfortable position.	acute_injury	none	sleep_mobility_reset	Hold each shape gently.	Support knees or hips if needed.	Never force range.	
cooldown_flow	Cooldown Flow	yoga	yoga	"beginner,intermediate,advanced"	none	"home,gym"	low	low	low	8	cooldown	"hips,shoulders"	nervous_system	"recovery,mobility"	"cooldown,recovery"	7	7 minutes cooldown flow			light	mobility	no	None	Add slow breaths.	Use only child's pose and breathing.	"knee_pain,shoulder_pain"	none	restorative_yoga	Open hips and shoulders.	Use slow exhales.	Let the nervous system settle.	
box_breathing	Box Breathing	recovery	yoga	"beginner,intermediate,advanced"	none	"home,gym,outdoor"	low	low	low	9	breathing	nervous_system	diaphragm	"recovery,longevity"	"breath,stress,sleep"	4	4 rounds of 4-4-4-4 breathing			light	recovery	no	None	Add one round.	Use relaxed breathing.	dizziness	none	recovery_check	Keep breath comfortable.	Stop if dizzy.	Let shoulders soften.	assets/box-breathing.png
sleep_mobility_reset	Sleep and Mobility Reset	recovery	yoga	"beginner,intermediate,advanced"	none	"home,gym"	low	low	low	8	recovery	"hips,spine"	nervous_system	"recovery,longevity,sleep"	"sleep,mobility,recovery"	10	"10 minutes: breathing, gentle hips/spine, stillness"			light	recovery	no	None	Add one minute only if sleep feels better.	Do breathing plus one comfortable position.	acute_injury	none	restorative_yoga	Start with slow breathing and longer exhales.	"Move through cat-cow, knees-to-chest, hip stretch, and easy rotation."	Finish still; do not chase a deeper stretch.	
foam_roll_reset	Foam Roll Reset	recovery	yoga	"beginner,intermediate,advanced"	mobility_tools	"home,gym"	low	low	low	8	recovery	"quads,back,calves"	nervous_system	"recovery,mobility"	"soft_tissue,recovery"	8	8 minutes easy foam rolling			light	recovery	no	None	Add areas only if helpful.	Use breathing instead.	acute_injury	none	sleep_mobility_reset	Use light pressure.	Avoid sharp pain.	Move slowly.	
